customer,churn
1039051,1
1039058,0
1039061,0
1039071,0
1039083,0
1039105,0
1039107,0
1039108,0
1039116,1
1039118,0
1039128,1
1039150,0
1039151,0
1039153,1
1039156,1
1039169,0
1039179,0
1039180,1
1039187,0
1039197,1
1039210,1
1039230,0
1039246,0
1039249,0
1039269,0
1039273,0
1039277,0
1039283,1
1039301,1
1039317,1
1039321,1
1039333,0
1039351,1
1039365,1
1039369,0
1039370,1
1039392,0
1039394,1
1039441,1
1039444,0
1039459,0
1039460,1
1039463,1
1039466,0
1039528,0
1039531,0
1039548,1
1039559,0
1039583,1
1039590,0
1039591,1
1039593,0
1039598,1
1039609,1
1039613,1
1039679,0
1039680,1
1039682,0
1039697,0
1039704,0
1039709,1
1039711,1
1039715,1
1039720,1
1039734,1
1039738,1
1039741,1
1039756,1
1039758,0
1039759,1
1039760,0
1039761,1
1039779,0
1039792,0
1039793,0
1039798,1
1039800,0
1039839,0
1039858,1
1039860,0
1039875,0
1039879,1
1039899,0
1039905,0
1039907,1
1039911,1
1039914,1
1039918,1
1039947,0
1039952,1
1039955,0
1039958,0
1039961,0
1039967,1
1039968,0
1039972,1
1039984,0
1039985,1
1039990,0
1039995,1
1040004,0
1040007,0
1040009,0
1040022,1
1040038,1
1040044,1
1040045,1
1040064,0
1040065,1
1040070,0
1040076,0
1040088,1
1040114,1
1040127,1
1040141,1
1040142,1
1040152,1
1040154,1
1040158,1
1040164,1
1040165,1
1040167,0
1040169,1
1040178,0
1040183,1
1040191,1
1040200,1
1040204,0
1040231,0
1040237,0
1040255,1
1040269,1
1040271,1
1040273,1
1040275,1
1040281,0
1040284,0
1040293,0
1040294,1
1040295,0
1040299,0
1040302,1
1040309,1
1040314,0
1040321,0
1040332,0
1040340,0
1040357,1
1040368,1
1040369,0
1040383,1
1040393,0
1040413,1
1040415,0
1040416,0
1040430,0
1040433,1
1040435,0
1040439,0
1040461,1
1040486,0
1040488,1
1040490,1
1040493,0
1040495,1
1040498,1
1040529,1
1040540,1
1040545,0
1040550,0
1040569,0
1040571,1
1040609,0
1040611,0
1040627,0
1040630,0
1040643,0
1040653,1
1040657,0
1040663,0
1040671,1
1040672,0
1040679,1
1040681,1
1040685,1
1040690,1
1040700,0
1040719,1
1040722,0
1040730,0
1040740,0
1040744,0
1040749,1
1040751,0
1040752,1
1040753,1
1040758,0
1040769,1
1040783,0
1040797,1
1040807,1
1040817,0
1040851,0
1040860,0
1040885,1
1040906,0
1040924,1
1040933,0
1040940,0
1040948,0
1040952,1
1040974,0
1040996,0
1041020,1
1041045,0
1041053,1
1041058,1
1041061,0
1041069,1
1041073,1
1041075,0
1041086,0
1041098,0
1041102,1
1041120,1
1041142,0
1041155,1
1041163,0
1041172,0
1041175,0
1041187,0
1041193,1
1041196,0
1041200,0
1041208,1
1041210,1
1041217,1
1041224,0
1041231,0
1041258,0
1041267,0
1041268,0
1041280,1
1041285,0
1041303,0
1041305,0
1041320,0
1041350,1
1041360,0
1041369,0
1041395,0
1041404,1
1041412,1
1041424,0
1041438,0
1041446,0
1041452,1
1041459,0
1041469,1
1041483,1
1041491,0
1041495,0
1041497,0
1041499,1
1041505,1
1041513,1
1041516,1
1041519,0
1041524,1
1041537,1
1041546,0
1041552,1
1041558,0
1041570,0
1041572,1
1041596,1
1041598,0
1041601,1
1041613,0
1041628,1
1041630,1
1041641,1
1041646,1
1041647,1
1041648,0
1041650,0
1041653,1
1041677,0
1041679,0
1041681,0
1041754,1
1041763,1
1041765,1
1041767,0
1041769,0
1041770,1
1041771,1
1041787,1
1041797,0
1041798,0
1041805,0
1041814,0
1041817,0
1041824,0
1041829,0
1041842,1
1041848,0
1041854,1
1041862,0
1041867,0
1041873,1
1041882,0
1041916,1
1041939,0
1041940,0
1041942,0
1041946,0
1041956,0
1041977,0
1041983,1
1041989,1
1042002,1
1042013,1
1042029,1
1042031,0
1042035,1
1042039,0
1042040,0
1042043,1
1042045,0
1042068,0
1042073,1
1042075,1
1042096,0
1042108,0
1042110,0
1042123,1
1042127,1
1042132,1
1042136,0
1042149,0
1042150,0
1042158,0
1042168,1
1042177,1
1042197,1
1042205,1
1042215,0
1042225,1
1042227,1
1042238,0
1042242,1
1042247,0
1042252,0
1042262,1
1042293,0
1042294,1
1042313,0
1042335,0
1042344,1
1042348,0
1042349,1
1042362,1
1042368,1
1042370,0
1042371,1
1042376,0
1042383,0
1042385,0
1042387,1
1042401,1
1042407,0
1042430,0
1042431,0
1042436,0
1042439,1
1042447,0
1042448,0
1042454,0
1042462,0
1042477,0
1042478,1
1042484,0
1042500,1
1042501,0
1042516,0
1042529,1
1042530,0
1042532,0
1042534,0
1042561,1
1042568,1
1042574,1
1042588,0
1042590,1
1042598,0
1042607,0
1042610,1
1042623,0
1042628,0
1042635,1
1042642,0
1042675,1
1042676,1
1042694,1
1042697,1
1042698,0
1042706,1
1042710,0
1042715,0
1042716,1
1042726,1
1042728,1
1042737,0
1042745,1
1042753,0
1042760,1
1042772,0
1042775,1
1042788,1
1042794,1
1042799,1
1042800,1
1042807,1
1042816,1
1042826,1
1042829,0
1042836,1
1042857,0
1042883,0
1042884,0
1042896,1
1042899,0
1042926,0
1042932,0
1042941,1
1042972,1
1042975,0
1042983,0
1042984,1
1043010,0
1043012,0
1043019,0
1043034,0
1043050,0
1043079,0
1043081,1
1043089,1
1043106,0
1043111,0
1043130,0
1043137,1
1043145,0
1043153,0
1043175,0
1043183,1
1043188,0
1043193,1
1043194,0
1043204,0
1043233,0
1043241,0
1043247,1
1043248,1
1043262,1
1043266,1
1043273,0
1043282,1
1043283,0
1043285,0
1043291,1
1043298,1
1043302,1
1043318,0
1043328,0
1043335,0
1043349,1
1043354,1
1043367,1
1043401,1
1043405,0
1043415,1
1043424,1
1043437,1
1043442,1
1043454,0
1043461,0
1043464,1
1043470,0
1043478,0
1043483,1
1043487,1
1043495,0
1043554,0
1043568,0
1043569,1
1043571,0
1043591,0
1043617,1
1043622,1
1043628,1
1043655,1
1043657,1
1043658,0
1043666,0
1043667,0
1043669,0
1043686,1
1043695,1
1043699,1
1043705,1
1043709,0
1043718,1
1043719,1
1043721,0
1043727,0
1043731,1
1043732,0
1043750,0
1043785,0
1043792,0
1043803,1
1043817,0
1043821,1
1043829,0
1043854,1
1043860,1
1043874,1
1043880,1
1043892,0
1043899,0
1043906,1
1043913,0
1043929,0
1043931,1
1043935,1
1043937,0
1043942,1
1043960,1
1043967,1
1043999,0
1044013,1
1044017,0
1044032,0
1044034,1
1044036,1
1044043,0
1044044,1
1044065,1
1044087,0
1044092,1
1044093,1
1044110,1
1044112,1
1044133,1
1044139,0
1044140,1
1044141,1
1044153,1
1044155,1
1044156,0
1044161,0
1044168,0
1044174,1
1044181,1
1044182,1
1044210,0
1044212,0
1044224,1
1044242,1
1044246,0
1044250,1
1044251,1
1044283,1
1044289,0
1044291,1
1044295,1
1044301,0
1044303,0
1044309,1
1044320,0
1044323,1
1044325,1
1044330,0
1044336,0
1044339,0
1044346,1
1044361,0
1044362,0
1044365,0
1044373,0
1044376,0
1044378,0
1044382,0
1044388,0
1044390,0
1044394,1
1044406,1
1044411,1
1044412,0
1044417,1
1044450,0
1044456,0
1044466,0
1044468,1
1044473,1
1044488,0
1044525,1
1044533,0
1044539,1
1044546,0
1044577,0
1044578,1
1044581,0
1044588,0
1044596,1
1044599,1
1044610,0
1044625,1
1044635,1
1044645,0
1044653,1
1044659,1
1044660,1
1044667,0
1044668,0
1044675,1
1044679,0
1044683,1
1044689,1
1044697,0
1044721,1
1044726,0
1044739,1
1044749,0
1044757,0
1044760,1
1044764,0
1044769,0
1044776,0
1044789,0
1044798,1
1044814,1
1044826,1
1044838,0
1044851,0
1044857,0
1044861,0
1044880,0
1044882,1
1044889,0
1044892,0
1044900,0
1044903,1
1044909,1
1044939,0
1044950,0
1044954,0
1044959,0
1044979,1
1044981,1
1044982,0
1045026,0
1045028,1
1045029,1
1045039,1
1045045,1
1045048,1
1045051,0
1045057,0
1045059,0
1045071,1
1045078,1
1045084,1
1045086,1
1045111,1
1045123,1
1045127,0
1045140,0
1045141,0
1045146,1
1045159,0
1045162,0
1045166,0
1045173,0
1045176,0
1045177,0
1045179,1
1045182,1
1045183,1
1045185,0
1045197,1
1045202,0
1045211,0
1045213,1
1045223,1
1045226,1
1045228,1
1045230,1
1045233,0
1045240,0
1045251,1
1045256,1
1045263,0
1045272,0
1045292,1
1045295,0
1045308,1
1045317,0
1045325,1
1045341,1
1045349,0
1045351,1
1045376,1
1045378,0
1045386,1
1045418,1
1045425,1
1045429,0
1045446,1
1045447,1
1045471,0
1045473,0
1045494,0
1045497,1
1045511,1
1045527,1
1045557,1
1045570,0
1045571,1
1045574,1
1045575,0
1045580,0
1045587,0
1045590,1
1045597,0
1045613,1
1045618,0
1045624,0
1045629,0
1045634,0
1045648,0
1045653,0
1045672,0
1045689,0
1045700,0
1045703,1
1045708,1
1045719,0
1045721,0
1045726,1
1045731,0
1045739,1
1045743,1
1045762,1
1045766,0
1045775,1
1045777,1
1045796,0
1045803,1
1045805,0
1045806,1
1045809,0
1045814,1
1045819,1
1045820,1
1045830,0
1045841,1
1045851,1
1045854,0
1045855,0
1045860,1
1045861,0
1045869,1
1045894,0
1045898,0
1045906,1
1045908,0
1045911,1
1045916,0
1045937,1
1045942,1
1045945,0
1045949,1
1045954,0
1045966,0
1045987,0
1045991,1
1045996,0
1046004,0
1046024,0
1046026,0
1046037,1
1046039,0
1046046,1
1046060,1
1046062,0
1046080,0
1046096,0
1046101,1
1046103,0
1046108,0
1046126,0
1046143,1
1046165,0
1046168,1
1046171,1
1046184,1
1046186,1
1046194,1
1046213,0
1046218,0
1046227,1
1046235,0
1046241,0
1046245,0
1046251,0
1046256,1
1046276,0
1046279,1
1046280,1
1046289,1
1046294,0
1046295,1
1046304,0
1046320,1
1046321,0
1046324,0
1046328,0
1046334,0
1046342,0
1046369,0
1046382,1
1046440,0
1046443,1
1046446,1
1046467,1
1046471,0
1046484,0
1046498,1
1046506,0
1046516,1
1046518,1
1046535,0
1046548,0
1046582,1
1046589,1
1046609,1
1046624,1
1046639,0
1046641,0
1046673,1
1046679,1
1046682,1
1046685,0
1046696,0
1046700,1
1046706,1
1046709,1
1046718,0
1046719,1
1046721,1
1046727,0
1046730,1
1046736,0
1046746,0
1046785,0
1046788,1
1046792,0
1046796,1
1046797,1
1046800,0
1046803,0
1046814,1
1046816,0
1046819,1
1046827,1
1046829,0
1046835,0
1046843,1
1046845,1
1046846,0
1046870,0
1046881,1
1046883,0
1046889,1
1046911,0
1046936,1
1046943,1
1046945,1
1046948,1
1046956,0
1046961,0
1046971,1
1046983,0
1047006,1
1047009,0
1047016,1
1047020,0
1047032,0
1047040,0
1047048,1
1047060,1
1047089,0
1047095,0
1047098,1
1047106,1
1047112,0
1047128,1
1047130,1
1047141,0
1047150,0
1047154,1
1047166,1
1047180,0
1047181,0
1047193,0
1047198,0
1047221,1
1047231,0
1047237,0
1047250,0
1047269,1
1047275,1
1047291,0
1047295,1
1047299,0
1047300,0
1047310,1
1047348,1
1047357,1
1047360,1
1047391,1
1047393,0
1047395,0
1047405,1
1047410,1
1047411,1
1047415,1
1047418,1
1047421,1
1047426,1
1047438,1
1047440,1
1047448,0
1047452,1
1047464,0
1047465,1
1047468,1
1047478,1
1047487,0
1047518,0
1047531,1
1047534,0
1047535,0
1047548,1
1047558,0
1047565,0
1047580,0
1047599,0
1047600,0
1047617,1
1047658,1
1047659,1
1047661,1
1047671,0
1047674,0
1047676,0
1047683,0
1047685,0
1047686,1
1047687,1
1047692,0
1047702,1
1047704,1
1047707,0
1047712,1
1047722,0
1047745,0
1047751,1
1047765,0
1047774,0
1047779,0
1047789,0
1047790,1
1047800,1
1047801,0
1047819,0
1047827,1
1047832,1
1047849,1
1047852,0
1047853,0
1047863,1
1047871,0
1047883,0
1047889,1
1047905,1
1047911,0
1047920,1
1047925,1
1047933,0
1047943,1
1047946,0
1047949,0
1047960,1
1047975,0
1047976,1
1047983,1
1047984,1
1047989,0
1047990,0
1047999,1
1048004,0
1048007,0
1048012,0
1048017,0
1048020,1
1048023,1
1048031,0
1048034,1
1048036,0
1048058,1
1048070,0
1048071,1
1048085,0
1048086,1
1048104,1
1048105,0
1048127,1
1048135,0
1048150,0
1048152,0
1048153,1
1048167,1
1048170,0
1048177,0
1048193,0
1048194,0
1048195,0
1048198,0
1048203,1
1048221,1
1048249,0
1048250,1
1048255,1
1048258,1
1048267,0
1048269,1
1048276,0
1048278,1
1048281,1
1048292,0
1048295,0
1048301,0
1048313,0
1048323,1
1048325,0
1048336,1
1048340,0
1048355,0
1048369,0
1048371,0
1048375,1
1048383,1
1048388,1
1048390,1
1048404,1
1048426,1
1048429,1
1048434,1
1048435,1
1048437,1
1048446,0
1048454,0
1048472,1
1048476,1
1048480,1
1048485,1
1048486,0
1048492,0
1048499,0
1048516,1
1048520,0
1048528,0
1048536,1
1048538,0
1048543,0
1048544,0
1048547,0
1048553,1
1048558,1
1048565,0
1048575,1
1048583,1
1048585,0
1048589,1
1048597,1
1048604,0
1048607,0
1048608,0
1048626,0
1048630,1
1048636,1
1048641,1
1048668,0
1048681,1
1048695,1
1048704,1
1048720,0
1048721,1
1048722,1
1048731,0
1048732,0
1048736,1
1048749,1
1048753,1
1048771,1
1048777,0
1048793,1
1048805,0
1048814,1
1048819,1
1048838,0
1048846,1
1048849,1
1048850,1
1048859,1
1048868,0
1048881,0
1048882,0
1048888,0
1048889,1
1048891,1
1048900,0
1048906,0
1048927,0
1048932,0
1048934,1
1048946,0
1048950,1
1048952,1
1048959,1
1048977,0
1048997,1
1049000,1
1049001,0
1049029,1
1049033,1
1049041,1
1049063,0
1049070,0
1049075,1
1049082,1
1049087,1
1049088,1
1049091,1
1049092,1
1049106,0
1049107,1
1049118,1
1049147,1
1049150,1
1049153,0
1049186,1
1049190,1
1049196,0
1049198,1
1049217,1
1049284,0
1049306,0
1049307,0
1049311,0
1049335,1
1049348,0
1049358,1
1049361,1
1049364,0
1049368,1
1049369,0
1049373,1
1049383,0
1049393,1
1049401,1
1049406,0
1049408,0
1049418,0
1049427,1
1049433,1
1049451,1
1049454,1
1049477,1
1049479,0
1049480,0
1049483,1
1049492,0
1049493,1
1049503,1
1049504,0
1049518,0
1049525,1
1049536,0
1049544,0
1049545,0
1049548,0
1049549,1
1049578,1
1049579,1
1049597,1
1049601,1
1049620,1
1049622,0
1049626,0
1049646,0
1049650,1
1049663,0
1049664,0
1049670,1
1049674,0
1049675,1
1049677,1
1049679,1
1049692,0
1049728,1
1049730,1
1049731,0
1049735,1
1049742,0
1049747,1
1049752,0
1049758,1
1049768,0
1049777,1
1049795,0
1049796,1
1049797,1
1049829,0
1049830,0
1049841,0
1049850,0
1049851,1
1049854,0
1049856,1
1049884,1
1049887,1
1049888,0
1049894,0
1049897,1
1049901,1
1049922,0
1049932,0
1049935,0
1049940,1
1049941,1
1049948,1
1049950,1
1049952,0
1049989,0
1049994,1
1050012,0
1050015,0
1050021,1
1050034,1
1050037,0
1050041,0
1050052,0
1050053,0
1050064,1
1050070,1
1050077,1
1050085,0
1050091,1
1050101,1
1050136,0
1050140,0
1050158,1
1050179,1
1050181,0
1050183,1
1050202,0
1050211,0
1050216,1
1050236,1
1050241,1
1050250,0
1050258,1
1050280,1
1050293,1
1050295,0
1050308,0
1050309,0
1050342,0
1050372,1
1050375,1
1050383,0
1050399,1
1050404,1
1050406,0
1050414,1
1050426,1
1050427,0
1050436,0
1050444,0
1050457,0
1050469,0
1050470,1
1050477,0
1050496,0
1050505,1
1050514,1
1050522,1
1050528,0
1050540,1
1050544,0
1050556,1
1050558,1
1050569,0
1050570,0
1050599,1
1050601,1
1050604,0
1050608,1
1050610,1
1050615,0
1050644,0
1050649,0
1050655,1
1050657,1
1050658,1
1050660,0
1050661,0
1050678,1
1050680,1
1050688,0
1050700,1
1050703,1
1050704,0
1050721,0
1050727,0
1050735,0
1050747,0
1050756,0
1050757,0
1050768,0
1050771,0
1050805,1
1050806,0
1050829,1
1050831,0
1050848,0
1050850,1
1050851,0
1050870,0
1050874,0
1050876,0
1050877,0
1050895,0
1050897,0
1050905,1
1050911,1
1050916,0
1050932,0
1050934,1
1050942,0
1050950,1
1050954,1
1050964,0
1050975,0
1051011,1
1051023,1
1051029,1
1051047,0
1051051,1
1051057,0
1051058,1
1051066,0
1051072,0
1051073,1
1051074,0
1051092,1
1051110,0
1051114,0
1051120,0
1051126,1
1051127,1
1051150,1
1051152,1
1051163,1
1051195,1
1051197,0
1051201,1
1051204,1
1051216,1
1051219,0
1051226,0
1051227,1
1051228,0
1051240,0
1051241,0
1051247,0
1051270,0
1051277,1
1051287,1
1051297,0
1051302,0
1051312,1
1051326,0
1051327,1
1051351,1
1051354,0
1051365,1
1051369,0
1051371,0
1051373,1
1051406,0
1051418,1
1051441,1
1051447,1
1051464,1
1051474,1
1051475,1
1051483,0
1051492,1
1051496,0
1051520,0
1051523,0
1051524,1
1051525,1
1051544,0
1051548,1
1051552,0
1051556,0
1051570,0
1051578,1
1051580,1
1051581,0
1051590,1
1051595,0
1051602,1
1051614,1
1051618,1
1051621,0
1051624,1
1051641,0
1051644,1
1051645,0
1051649,0
1051651,0
1051662,1
1051674,0
1051679,1
1051682,1
1051685,1
1051690,1
1051712,0
1051713,0
1051714,0
1051718,1
1051720,1
1051721,1
1051723,0
1051725,0
1051729,0
1051733,0
1051734,1
1051739,0
1051740,0
1051744,1
1051787,1
1051788,0
1051789,0
1051790,1
1051808,0
1051813,1
1051854,1
1051860,1
1051874,0
1051878,1
1051892,0
1051898,1
1051899,0
1051918,0
1051920,0
1051933,0
1051954,0
1051963,0
1051964,1
1051965,0
1051979,0
1051999,0
1052001,1
1052016,0
1052022,1
1052028,1
1052030,0
1052060,0
1052063,0
1052083,1
1052093,0
1052097,0
1052108,1
1052111,1
1052113,1
1052118,1
1052121,1
1052127,1
1052134,0
1052137,1
1052151,1
1052153,1
1052156,1
1052165,0
1052167,1
1052186,0
1052189,1
1052205,0
1052213,1
1052244,0
1052250,0
1052253,1
1052267,1
1052291,0
1052304,1
1052319,1
1052330,0
1052331,1
1052339,1
1052348,0
1052354,0
1052356,0
1052367,0
1052369,1
1052379,1
1052383,1
1052392,1
1052407,1
1052415,1
1052427,0
1052429,0
1052434,0
1052444,1
1052452,1
1052460,0
1052466,1
1052489,1
1052503,1
1052510,0
1052512,0
1052525,0
1052526,0
1052529,0
1052530,0
1052537,1
1052538,0
1052544,0
1052553,1
1052554,1
1052555,1
1052556,0
1052572,0
1052576,0
1052579,1
1052580,1
1052596,1
1052597,0
1052598,1
1052613,1
1052617,0
1052623,0
1052642,0
1052647,1
1052673,1
1052681,1
1052704,0
1052712,0
1052722,0
1052730,1
1052738,0
1052741,0
1052743,1
1052751,0
1052788,0
1052794,0
1052822,0
1052823,0
1052832,1
1052844,1
1052845,1
1052862,1
1052869,0
1052875,1
1052883,1
1052903,0
1052911,1
1052915,1
1052919,0
1052925,1
1052926,1
1052943,0
1052947,0
1052959,0
1052960,0
1052965,0
1052982,1
1052987,1
1052990,0
1052992,1
1052993,1
1052994,0
1052997,0
1053020,1
1053030,0
1053034,1
1053037,0
1053054,1
1053062,0
1053066,1
1053097,0
1053101,0
1053103,1
1053147,0
1053152,0
1053213,1
1053218,0
1053220,0
1053221,0
1053241,1
1053257,0
1053264,1
1053281,0
1053285,0
1053287,0
1053291,1
1053293,1
1053296,0
1053299,0
1053324,1
1053340,1
1053348,1
1053351,0
1053379,0
1053400,1
1053404,0
1053409,1
1053421,0
1053435,0
1053439,0
1053445,1
1053447,0
1053452,0
1053453,0
1053457,1
1053459,0
1053474,1
1053486,1
1053489,0
1053523,0
1053529,1
1053530,0
1053532,1
1053533,0
1053534,1
1053543,0
1053546,1
1053552,1
1053554,1
1053563,1
1053568,0
1053571,0
1053574,0
1053581,0
1053588,1
1053602,1
1053612,1
1053626,1
1053635,0
1053638,1
1053651,0
1053662,1
1053665,0
1053670,1
1053674,0
1053678,1
1053679,1
1053702,0
1053705,1
1053713,0
1053718,0
1053751,1
1053780,1
1053820,0
1053826,1
1053829,0
1053836,0
1053840,0
1053844,1
1053859,1
1053860,1
1053863,1
1053865,1
1053867,1
1053882,1
1053897,1
1053910,1
1053914,0
1053932,0
1053933,0
1053940,1
1053943,1
1053944,1
1053969,0
1053970,0
1053976,0
1053984,1
1053988,0
1054005,0
1054031,1
1054035,1
1054039,1
1054047,0
1054049,0
1054056,0
1054063,0
1054085,1
1054087,1
1054098,1
1054100,1
1054105,1
1054106,1
1054123,0
1054124,0
1054126,0
1054136,1
1054154,1
1054158,0
1054164,1
1054201,0
1054215,0
1054222,0
1054227,1
1054249,0
1054254,1
1054256,0
1054257,1
1054259,1
1054271,1
1054274,1
1054280,1
1054286,1
1054293,1
1054295,1
1054303,1
1054304,1
1054309,0
1054310,1
1054323,0
1054331,1
1054335,0
1054336,1
1054350,1
1054354,0
1054356,1
1054357,0
1054368,1
1054370,1
1054371,0
1054384,0
1054403,1
1054413,1
1054431,0
1054433,0
1054435,1
1054445,0
1054463,1
1054466,1
1054472,0
1054474,0
1054486,0
1054517,1
1054521,0
1054534,1
1054554,1
1054556,0
1054581,1
1054582,1
1054584,1
1054590,1
1054595,1
1054600,1
1054613,0
1054618,0
1054623,0
1054626,0
1054635,0
1054654,0
1054658,1
1054662,1
1054664,0
1054666,1
1054674,1
1054678,1
1054681,0
1054723,0
1054733,0
1054739,0
1054741,0
1054746,0
1054757,0
1054759,1
1054765,0
1054775,0
1054777,1
1054781,0
1054801,0
1054806,1
1054825,0
1054828,1
1054829,1
1054842,0
1054846,0
1054848,1
1054853,1
1054859,0
1054891,1
1054894,0
1054898,1
1054906,1
1054917,0
1054930,0
1054933,0
1054936,0
1054945,1
1054961,1
1054965,0
1054975,1
1054988,0
1054995,1
1054999,1
1055000,1
1055011,1
1055016,1
1055026,1
1055038,1
1055039,0
1055053,0
1055056,1
1055062,1
1055094,0
1055097,0
1055112,1
1055124,1
1055132,0
1055137,0
1055139,0
1055140,1
1055147,0
1055156,0
1055157,1
1055182,0
1055189,1
1055190,1
1055194,1
1055197,0
1055198,1
1055202,1
1055213,0
1055223,0
1055230,1
1055239,0
1055257,1
1055259,0
1055263,0
1055265,1
1055270,0
1055271,0
1055273,1
1055277,0
1055278,1
1055280,1
1055292,1
1055301,1
1055304,0
1055312,0
1055330,0
1055331,0
1055339,1
1055345,0
1055362,0
1055367,0
1055373,0
1055378,1
1055391,1
1055393,1
1055403,1
1055412,1
1055434,1
1055438,0
1055444,0
1055449,0
1055450,1
1055453,0
1055455,0
1055457,1
1055459,0
1055483,1
1055485,0
1055495,0
1055499,1
1055507,1
1055508,0
1055524,1
1055534,0
1055536,0
1055540,1
1055544,1
1055552,0
1055556,1
1055565,1
1055574,0
1055603,1
1055608,1
1055610,1
1055614,0
1055622,0
1055623,0
1055634,0
1055637,1
1055651,1
1055663,0
1055667,0
1055716,1
1055717,1
1055729,1
1055772,1
1055782,1
1055789,0
1055802,0
1055829,0
1055834,0
1055842,1
1055851,0
1055858,1
1055864,1
1055869,0
1055873,0
1055888,0
1055890,1
1055914,0
1055925,0
1055942,0
1055946,0
1055947,0
1055953,1
1055960,1
1055970,0
1056000,0
1056012,1
1056014,0
1056017,0
1056018,0
1056034,0
1056035,1
1056054,1
1056059,0
1056065,0
1056074,1
1056086,1
1056092,0
1056108,1
1056110,1
1056134,1
1056135,0
1056140,1
1056153,1
1056161,0
1056171,0
1056184,1
1056191,0
1056194,1
1056196,0
1056198,1
1056199,0
1056201,0
1056205,1
1056208,1
1056211,0
1056217,1
1056218,0
1056229,0
1056257,0
1056261,0
1056263,1
1056266,0
1056271,1
1056319,1
1056328,1
1056332,0
1056382,1
1056417,1
1056424,0
1056447,0
1056464,1
1056470,1
1056478,0
1056485,1
1056507,0
1056512,0
1056514,1
1056531,1
1056574,1
1056578,0
1056581,1
1056584,0
1056589,1
1056599,1
1056602,1
1056607,0
1056609,1
1056615,0
1056623,1
1056625,1
1056645,1
1056651,0
1056666,0
1056682,0
1056693,1
1056699,0
1056716,1
1056720,1
1056725,0
1056748,0
1056750,1
1056765,0
1056770,0
1056774,1
1056793,1
1056801,0
1056810,0
1056813,1
1056816,0
1056826,1
1056833,1
1056834,1
1056864,1
1056866,0
1056880,0
1056885,0
1056910,0
1056914,0
1056929,0
1056930,1
1056948,0
1056954,1
1056955,0
1056964,0
1056983,1
1056985,0
1057022,0
1057023,1
1057027,1
1057044,0
1057052,0
1057078,1
1057084,1
1057100,1
1057101,0
1057128,1
1057137,1
1057143,1
1057161,0
1057170,0
1057176,0
1057177,1
1057196,0
1057200,1
1057203,0
1057228,0
1057230,1
1057237,0
1057245,0
1057259,0
1057260,1
1057263,0
1057271,1
1057301,0
1057307,1
1057311,0
1057315,0
1057319,0
1057323,0
1057326,1
1057346,1
1057361,0
1057370,0
1057385,0
1057414,0
1057421,0
1057428,0
1057446,0
1057457,1
1057465,1
1057470,1
1057473,1
1057474,1
1057475,1
1057484,1
1057485,1
1057488,1
1057492,1
1057508,1
1057519,0
1057523,0
1057535,1
1057544,1
1057545,1
1057552,0
1057556,1
1057561,1
1057566,1
1057572,0
1057593,0
1057595,1
1057599,0
1057600,0
1057607,1
1057612,1
1057623,0
1057625,1
1057636,1
1057654,1
1057657,0
1057666,0
1057668,0
1057689,0
1057704,0
1057713,0
1057723,1
1057725,1
1057730,1
1057750,1
1057776,1
1057798,0
1057799,1
1057816,0
1057818,0
1057820,0
1057831,1
1057839,1
1057846,0
1057875,0
1057879,0
1057882,1
1057894,0
1057908,0
1057917,1
1057932,1
1057952,1
1057955,0
1057959,0
1057964,0
1057978,0
1057980,0
1057986,1
1057998,1
1058004,0
1058024,0
1058027,1
1058032,1
1058034,0
1058038,1
1058046,0
1058060,0
1058070,1
1058075,0
1058120,0
1058134,1
1058144,1
1058159,1
1058166,1
1058190,1
1058210,0
1058214,0
1058247,1
1058251,1
1058254,1
1058256,1
1058258,1
1058260,0
1058265,0
1058271,0
1058274,1
1058302,0
1058340,1
1058357,1
1058363,0
1058368,1
1058394,0
1058400,1
1058412,0
1058451,1
1058460,1
1058464,1
1058482,0
1058489,1
1058500,0
1058504,0
1058508,0
1058521,1
1058529,1
1058531,0
1058552,0
1058565,0
1058604,0
1058607,1
1058613,1
1058621,0
1058632,0
1058637,1
1058646,1
1058650,1
1058651,1
1058653,0
1058671,1
1058672,0
1058693,1
1058704,0
1058724,0
1058737,0
1058770,1
1058773,1
1058807,1
1058821,0
1058822,0
1058841,0
1058853,0
1058865,1
1058866,1
1058873,0
1058875,0
1058880,1
1058885,1
1058890,1
1058891,1
1058897,0
1058921,0
1058951,0
1058952,0
1058953,0
1058957,0
1058962,0
1058967,1
1058970,1
1058979,1
1058990,0
1058998,1
1059017,1
1059023,1
1059024,0
1059032,1
1059044,0
1059048,0
1059050,1
1059061,1
1059077,0
1059092,0
1059096,0
1059102,1
1059109,0
1059130,1
1059139,0
1059154,0
1059160,1
1059172,0
1059184,1
1059216,1
1059218,1
1059219,1
1059222,1
1059230,0
1059240,0
1059242,1
1059243,0
1059254,0
1059285,0
1059286,1
1059288,0
1059290,0
1059307,1
1059313,1
1059322,1
1059329,0
1059330,1
1059335,1
1059353,0
1059358,0
1059372,1
1059384,0
1059388,0
1059390,0
1059391,1
1059393,1
1059398,1
1059399,1
1059401,0
1059402,0
1059406,0
1059409,1
1059414,1
1059416,1
1059430,0
1059432,0
1059436,1
1059438,1
1059443,0
1059445,0
1059461,0
1059468,0
1059476,1
1059500,0
1059523,0
1059533,1
1059540,1
1059545,1
1059553,0
1059556,1
1059579,1
1059596,1
1059607,0
1059610,0
1059623,0
1059631,1
1059643,0
